# hl7.fhir.us.healthedata1-sandbox#0.1.0: Health eData 1 Sandbox

## Pages

* [Home](index.md)
* [Guidance](guidance.md)
* [ImplementationGuide Resource](ImplementationGuide.md)
* [Search Parameters](search-parameters.md)
* [Artifacts Summary](artifacts.md)
* [Change Log](changes.md)
* [Downloads](downloads.md)

## Resources

### Resource Profiles

* [US Core Pediatric Weight for Height Observation Profile](StructureDefinition-pediatric-weight-for-height.md)
* [US Core ADI DocumentReference Profile](StructureDefinition-us-core-adi-documentreference.md)
* [US Core AllergyIntolerance Profile](StructureDefinition-us-core-allergyintolerance.md)
* [US Core CarePlan Profile](StructureDefinition-us-core-careplan.md)
* [US Core CareTeam Profile](StructureDefinition-us-core-careteam.md)

### ImplementationGuides

* [Health eData 1 Sandbox](index.md)

### SearchParameters

* [USCoreAllergyintoleranceClinicalStatus](SearchParameter-us-core-allergyintolerance-clinical-status.md)
* [USCoreAllergyintolerancePatient](SearchParameter-us-core-allergyintolerance-patient.md)
* [USCoreCareplanCategory](SearchParameter-us-core-careplan-category.md)
* [USCoreCareplanDate](SearchParameter-us-core-careplan-date.md)
* [USCoreCareplanPatient](SearchParameter-us-core-careplan-patient.md)
* [USCoreCareplanStatus](SearchParameter-us-core-careplan-status.md)
* [USCoreCareteamPatient](SearchParameter-us-core-careteam-patient.md)
* [USCoreCareTeamRole](SearchParameter-us-core-careteam-role.md)
* [USCoreCareteamStatus](SearchParameter-us-core-careteam-status.md)
* [USCoreConditionAbatementDate](SearchParameter-us-core-condition-abatement-date.md)
* [USCoreConditionAssertedDate](SearchParameter-us-core-condition-asserted-date.md)
* [USCoreConditionCategory](SearchParameter-us-core-condition-category.md)
* [USCoreConditionClinicalStatus](SearchParameter-us-core-condition-clinical-status.md)
* [USCoreConditionCode](SearchParameter-us-core-condition-code.md)
* [USCoreConditionEncounter](SearchParameter-us-core-condition-encounter.md)
* [USCoreConditionLastUpdated](SearchParameter-us-core-condition-lastupdated.md)
* [USCoreConditionOnsetDate](SearchParameter-us-core-condition-onset-date.md)
* [USCoreConditionPatient](SearchParameter-us-core-condition-patient.md)
* [USCoreConditionRecordedDate](SearchParameter-us-core-condition-recorded-date.md)
* [USCoreCoveragePatient](SearchParameter-us-core-coverage-patient.md)
* [USCoreDevicePatient](SearchParameter-us-core-device-patient.md)
* [USCoreDeviceStatus](SearchParameter-us-core-device-status.md)
* [USCoreDeviceType](SearchParameter-us-core-device-type.md)
* [USCoreDiagnosticreportCategory](SearchParameter-us-core-diagnosticreport-category.md)
* [USCoreDiagnosticreportCode](SearchParameter-us-core-diagnosticreport-code.md)
* [USCoreDiagnosticreportDate](SearchParameter-us-core-diagnosticreport-date.md)
* [USCoreDiagnosticreportLastUpdated](SearchParameter-us-core-diagnosticreport-lastupdated.md)
* [USCoreDiagnosticreportPatient](SearchParameter-us-core-diagnosticreport-patient.md)
* [USCoreDiagnosticreportStatus](SearchParameter-us-core-diagnosticreport-status.md)
* [USCoreDocumentreferenceCategory](SearchParameter-us-core-documentreference-category.md)
* [USCoreDocumentreferenceDate](SearchParameter-us-core-documentreference-date.md)
* [USCoreDocumentreferenceId](SearchParameter-us-core-documentreference-id.md)
* [USCoreDocumentreferencePatient](SearchParameter-us-core-documentreference-patient.md)
* [USCoreDocumentreferencePeriod](SearchParameter-us-core-documentreference-period.md)
* [USCoreDocumentreferenceStatus](SearchParameter-us-core-documentreference-status.md)
* [USCoreDocumentreferenceType](SearchParameter-us-core-documentreference-type.md)
* [USCoreEncounterClass](SearchParameter-us-core-encounter-class.md)
* [USCoreEncounterDate](SearchParameter-us-core-encounter-date.md)
* [USCoreEncounterDischargeDisposition](SearchParameter-us-core-encounter-discharge-disposition.md)
* [USCoreEncounterId](SearchParameter-us-core-encounter-id.md)
* [USCoreEncounterIdentifier](SearchParameter-us-core-encounter-identifier.md)
* [USCoreEncounterLastUpdated](SearchParameter-us-core-encounter-lastupdated.md)
* [USCoreEncounterLocation](SearchParameter-us-core-encounter-location.md)
* [USCoreEncounterPatient](SearchParameter-us-core-encounter-patient.md)
* [USCoreEncounterStatus](SearchParameter-us-core-encounter-status.md)
* [USCoreEncounterType](SearchParameter-us-core-encounter-type.md)
